  [1m[35m (140.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goal-app_test"[0m
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$lxMotBvr2vIB4tUIuuj1uuv2G9DUy6RMjfPEkQDYcdd5HmrM9BQGW"], ["session_token", "g6FUAEwpWe9FP1mbvuIVfg"], ["created_at", "2018-12-21 21:51:44.409889"], ["updated_at", "2018-12-21 21:51:44.409889"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:51:44 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:51:44 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"LpPm0hXb/BrRa9zdugWjoMn1SiQi8p+ViMKjtixX/467tEySeRe4nYIV4tOaGMQDJgkFJjZK4syNVpwoGM5Q/A==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 173], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "N6VNsILpyXtzFl8A1k85YA"], ["updated_at", "2018-12-21 21:51:44.503235"], ["id", 173]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/173
Completed 302 Found in 82ms (ActiveRecord: 1.5ms)
Started GET "/users/173" for 127.0.0.1 at 2018-12-21 16:51:44 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"173"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 173], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 3ms (Views: 1.3ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2018-12-21 16:51:44 -0500
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 159ms (Views: 146.5ms | ActiveRecord: 5.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"6dz+Z/ZeV4iFdJGCbIEOQ1To0rJkDyxx201h5s8QgIgt7ghcs5K4PR/cshLIa7kpTjA5s+T0toM4k/M6HMwh8Q==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$X2w7dawVPKDOQ.ArEyIjGuqjOB5qzqLlgl7W7zlRS0UfBNPe7pdxq"], ["session_token", "-GlM6t-wX2t1UrnmSJDoCA"], ["created_at", "2018-12-21 21:56:19.447910"], ["updated_at", "2018-12-21 21:56:19.447910"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 174], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "o_akMyDwzDopjDFKij5nZQ"], ["updated_at", "2018-12-21 21:56:19.451049"], ["id", 174]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/174
Completed 302 Found in 98ms (ActiveRecord: 8.1ms)
Started GET "/users/174" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"174"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 174], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 0.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"c/1JmBogJ0+itbt2wvYQEKe6MYHywXjUEk891E3sBM3VDGBtr2gpyLlJb3z/Azw5ybJguvYt/Jtxz2kh2pkT/w==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 190ms (Views: 1.6ms | ActiveRecord: 0.9ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$OolO0C4J5o7Ho4cvzWMJ9e2kmJTfCTKvZw7DhytikZ7m6jqRpKtjS"], ["session_token", "-cFopcWmz8QUL_0XqI_Uuw"], ["created_at", "2018-12-21 21:56:19.749819"], ["updated_at", "2018-12-21 21:56:19.749819"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 29ms (Views: 28.0ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$MeLNf9t0O5Z7bpKjc.efD.GN44aywwbY4AIfSWoMiMS4vt6Jufr6e"], ["session_token", "a5jt2-z-_xZsBjgmeP4oBQ"], ["created_at", "2018-12-21 21:56:19.877758"], ["updated_at", "2018-12-21 21:56:19.877758"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"zspBSWdAheBsCixfREBlJv0B0PlHuRdLQHbfKtZbWi4wkXKC2w2+mQNEtI/CZ703WsM5zFSs/nmMosFTfGz7Sg==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 176], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "Lq5SXeXZE0NQfzFltATlwQ"], ["updated_at", "2018-12-21 21:56:19.968645"], ["id", 176]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/176
Completed 302 Found in 82ms (ActiveRecord: 1.5ms)
Started GET "/users/176" for 127.0.0.1 at 2018-12-21 16:56:19 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"176"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 176], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$29mT1ZtkG9BiA3FvbsJ10.TcPxINODBl4PmzFtB6s1Rb8iLN2z7Ya"], ["session_token", "RFgrIbSnjFOvoM-1wUIqKA"], ["created_at", "2018-12-21 21:56:20.058597"], ["updated_at", "2018-12-21 21:56:20.058597"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"nU3kYT+si66zfgr3lhsg3FKOvnOx8wi37o5nctIHQA2jThYsD0JcgHm81RnY72m2qLDuYF4MJZhcCrsh9gXYfw==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 79ms (Views: 1.8ms | ActiveRecord: 0.8ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$JzssUcat0dpMYIh9QPzRo.lb8xYSRfm.J7zO5iOrwlgFFvxLfgrSO"], ["session_token", "Nif4JVdxEFFsDDr1xdbDvw"], ["created_at", "2018-12-21 21:56:20.233298"], ["updated_at", "2018-12-21 21:56:20.233298"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"DmQl4bWX5HyV4AusinFIQh7dQYqTfVe7iXlxckWFouBHSN4OhxrhtUFn1XYISDkNmhzl0cpV9TnBe0edPAUGNQ==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 178], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "JYFzY1QM8L-TG70r4VGEBg"], ["updated_at", "2018-12-21 21:56:20.324275"], ["id", 178]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/178
Completed 302 Found in 81ms (ActiveRecord: 1.5ms)
Started GET "/users/178" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"178"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 178], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$q/KUP/GKdShSEAzdJx8uJu9xK3XVDEDfnu2cnBEQ.RZChnnG2V6Iu"], ["session_token", "_i_szOKiha62HpYy8ygilQ"], ["created_at", "2018-12-21 21:56:20.414969"], ["updated_at", "2018-12-21 21:56:20.414969"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"v9exKO3eip2pvTDBbkPdL5tbUpj+SFqaUBoYSjoliXL4Xz2K+y1rNnGZfbRcwsSro8jtZEXPRsHAccpxxsAKFg==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 179], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "i1jmcMs-qVHZ59_PxQq_yQ"], ["updated_at", "2018-12-21 21:56:20.505753"], ["id", 179]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/179
Completed 302 Found in 81ms (ActiveRecord: 1.5ms)
Started GET "/users/179" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"179"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 179], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 3ms (Views: 1.3ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2018-12-21 16:56:20 -0500
Processing by SessionsController#destroy as HTML
  Parameters: {"authenticity_token"=>"lcEtJoLsFYA4zDvKmxJWBHPOa1Jrqso29qR5nhdUD2nSSaGElB/0K+Dodr+pk0+AS13UrtAt1m1mz6ul67GMDQ=="}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "i1jmcMs-qVHZ59_PxQq_yQ"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 179], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "HYUFuRtpDFTSklgiUTm40Q"], ["updated_at", "2018-12-21 21:56:20.517344"], ["id", 179]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 5ms (Views: 1.4ms | ActiveRecord: 1.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:57:17 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.4ms)
  [1m[36mUser Load (1.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 148ms (Views: 137.0ms | ActiveRecord: 3.9ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:57:17 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2018-12-21 16:57:17 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"ohoiOniranNp5CBspHu7V17iEhZgp69ayuXqHheFajk3l2oS7P3W1nSKqAthgsEfpgj/tILeOdnV1AsNU3mtXQ==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$gdZl6MGFURW.SOdV1/Y97ul0A7afiPThp/OgfOyyvycNSusyEjgia"], ["session_token", "782NwuSQe5vonaobuTmXyA"], ["created_at", "2018-12-21 21:57:17.565290"], ["updated_at", "2018-12-21 21:57:17.565290"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 180], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "mgXp8kYO4LMi5kWce4tdnQ"], ["updated_at", "2018-12-21 21:57:17.568650"], ["id", 180]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/180
Completed 302 Found in 102ms (ActiveRecord: 7.6ms)
